Fetching GitHub events
          "issue_comment_url" => "https://api.github.com/repos/bohrnsen/Catch2/issues/comments{/number}"
          "contents_url" => "https://api.github.com/repos/bohrnsen/Catch2/contents/{+path}"
          "compare_url" => "https://api.github.com/repos/bohrnsen/Catch2/compare/{base}...{head}"
          "merges_url" => "https://api.github.com/repos/bohrnsen/Catch2/merges"
          "archive_url" => "https://api.github.com/repos/bohrnsen/Catch2/{archive_format}{/ref}"
          "downloads_url" => "https://api.github.com/repos/bohrnsen/Catch2/downloads"
          "issues_url" => "https://api.github.com/repos/bohrnsen/Catch2/issues{/number}"
          "pulls_url" => "https://api.github.com/repos/bohrnsen/Catch2/pulls{/number}"
          "milestones_url" => "https://api.github.com/repos/bohrnsen/Catch2/milestones{/number}"
          "notifications_url" => "https://api.github.com/repos/bohrnsen/Catch2/notifications{?since,all,participating}"
          "labels_url" => "https://api.github.com/repos/bohrnsen/Catch2/labels{/name}"
          "releases_url" => "https://api.github.com/repos/bohrnsen/Catch2/releases{/id}"
          "deployments_url" => "https://api.github.com/repos/bohrnsen/Catch2/deployments"
          "created_at" => "2018-10-13T06:55:29Z"
          "updated_at" => "2018-10-13T06:55:32Z"
          "pushed_at" => "2018-10-11T08:26:02Z"
          "git_url" => "git://github.com/bohrnsen/Catch2.git"
          "ssh_url" => "git@github.com:bohrnsen/Catch2.git"
          "clone_url" => "https://github.com/bohrnsen/Catch2.git"
          "svn_url" => "https://github.com/bohrnsen/Catch2"
          "homepage" => "https://discord.gg/4CWS9zD"
          "size" => 11439
          "stargazers_count" => 0
          "watchers_count" => 0
          "language" => "C++"
          "has_issues" => false
          "has_projects" => true
          "has_downloads" => true
          "has_wiki" => true
          "has_pages" => false
          "forks_count" => 0
          "mirror_url" => null
          "archived" => false
          "disabled" => false
          "open_issues_count" => 0
          "license" => array:5 [
            "key" => "bsl-1.0"
            "name" => "Boost Software License 1.0"
            "spdx_id" => "BSL-1.0"
            "url" => "https://api.github.com/licenses/bsl-1.0"
            "node_id" => "MDc6TGljZW5zZTI4"
          ]
          "forks" => 0
          "open_issues" => 0
          "watchers" => 0
          "default_branch" => "master"
          "permissions" => array:3 [
            "admin" => true
            "push" => true
            "pull" => true
          ]
        ]
        1 => array:74 [
          "id" => 183395625
          "node_id" => "MDEwOlJlcG9zaXRvcnkxODMzOTU2MjU="
          "name" => "dashboard.spatie.be"
          "full_name" => "bohrnsen/dashboard.spatie.be"
          "private" => false
          "owner" => array:18 [
            "login" => "bohrnsen"
            "id" => 5678082
            "node_id" => "MDQ6VXNlcjU2NzgwODI="
            "avatar_url" => "https://avatars3.githubusercontent.com/u/5678082?v=4"
            "gravatar_id" => ""
            "url" => "https://api.github.com/users/bohrnsen"
            "html_url" => "https://github.com/bohrnsen"
            "followers_url" => "https://api.github.com/users/bohrnsen/followers"
            "following_url" => "https://api.github.com/users/bohrnsen/following{/other_user}"
            "gists_url" => "https://api.github.com/users/bohrnsen/gists{/gist_id}"
            "starred_url" => "https://api.github.com/users/bohrnsen/starred{/owner}{/repo}"
            "subscriptions_url" => "https://api.github.com/users/bohrnsen/subscriptions"
            "organizations_url" => "https://api.github.com/users/bohrnsen/orgs"
            "repos_url" => "https://api.github.com/users/bohrnsen/repos"
            "events_url" => "https://api.github.com/users/bohrnsen/events{/privacy}"
            "received_events_url" => "https://api.github.com/users/bohrnsen/received_events"
            "type" => "User"
            "site_admin" => false
          ]
          "html_url" => "https://github.com/bohrnsen/dashboard.spatie.be"
          "description" => "The source code of dashboard.spatie.be"
          "fork" => true
          "url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be"
          "forks_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/forks"
          "keys_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/keys{/key_id}"
          "collaborators_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/collaborators{/collaborator}"
          "teams_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/teams"
          "hooks_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/hooks"
          "issue_events_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/issues/events{/number}"
          "events_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/events"
          "assignees_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/assignees{/user}"
          "branches_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/branches{/branch}"
          "tags_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/tags"
          "blobs_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/git/blobs{/sha}"
          "git_tags_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/git/tags{/sha}"
          "git_refs_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/git/refs{/sha}"
          "trees_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/git/trees{/sha}"
          "statuses_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/statuses/{sha}"
          "languages_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/languages"
          "stargazers_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/stargazers"
          "contributors_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/contributors"
          "subscribers_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/subscribers"
          "subscription_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/subscription"
          "commits_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/commits{/sha}"
          "git_commits_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/git/commits{/sha}"
          "comments_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/comments{/number}"
          "issue_comment_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/issues/comments{/number}"
          "contents_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/contents/{+path}"
          "compare_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/compare/{base}...{head}"
          "merges_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/merges"
          "archive_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/{archive_format}{/ref}"
          "downloads_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/downloads"
          "issues_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/issues{/number}"
          "pulls_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/pulls{/number}"
          "milestones_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/milestones{/number}"
          "notifications_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/notifications{?since,all,participating}"
          "labels_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/labels{/name}"
          "releases_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/releases{/id}"
          "deployments_url" => "https://api.github.com/repos/bohrnsen/dashboard.spatie.be/deployments"
          "created_at" => "2019-04-25T08:55:58Z"
          "updated_at" => "2019-04-25T08:56:00Z"
          "pushed_at" => "2019-03-21T13:57:12Z"
          "git_url" => "git://github.com/bohrnsen/dashboard.spatie.be.git"
          "ssh_url" => "git@github.com:bohrnsen/dashboard.spatie.be.git"
          "clone_url" => "https://github.com/bohrnsen/dashboard.spatie.be.git"
          "svn_url" => "https://github.com/bohrnsen/dashboard.spatie.be"
          "homepage" => "https://murze.be/building-a-realtime-dashboard-powered-by-laravel-vue-pusher-and-tailwind-2018-edition"
          "size" => 6591
          "stargazers_count" => 0
          "watchers_count" => 0
          "language" => "PHP"
          "has_issues" => false
          "has_projects" => true
          "has_downloads" => true
          "has_wiki" => true
          "has_pages" => false
          "forks_count" => 0
          "mirror_url" => null
          "archived" => false
          "disabled" => false
          "open_issues_count" => 0
          "license" => array:5 [
            "key" => "mit"
            "name" => "MIT License"
            "spdx_id" => "MIT"
            "url" => "https://api.github.com/licenses/mit"
            "node_id" => "MDc6TGljZW5zZTEz"
          ]
          "forks" => 0
          "open_issues" => 0
          "watchers" => 0
          "default_branch" => "master"
          "permissions" => array:3 [
            "admin" => true
            "push" => true
            "pull" => true
          ]
        ]
        2 => array:74 [
          "id" => 176765998
          "node_id" => "MDEwOlJlcG9zaXRvcnkxNzY3NjU5OTg="
          "name" => "devops-course"
          "full_name" => "bohrnsen/devops-course"
          "private" => false
          "owner" => array:18 [
            "login" => "bohrnsen"
            "id" => 5678082
            "node_id" => "MDQ6VXNlcjU2NzgwODI="
            "avatar_url" => "https://avatars3.githubusercontent.com/u/5678082?v=4"
            "gravatar_id" => ""
            "url" => "https://api.github.com/users/bohrnsen"
            "html_url" => "https://github.com/bohrnsen"
            "followers_url" => "https://api.github.com/users/bohrnsen/followers"
            "following_url" => "https://api.github.com/users/bohrnsen/following{/other_user}"
            "gists_url" => "https://api.github.com/users/bohrnsen/gists{/gist_id}"
            "starred_url" => "https://api.github.com/users/bohrnsen/starred{/owner}{/repo}"
            "subscriptions_url" => "https://api.github.com/users/bohrnsen/subscriptions"
            "organizations_url" => "https://api.github.com/users/bohrnsen/orgs"
            "repos_url" => "https://api.github.com/users/bohrnsen/repos"
            "events_url" => "https://api.github.com/users/bohrnsen/events{/privacy}"
            "received_events_url" => "https://api.github.com/users/bohrnsen/received_events"
            "type" => "User"
            "site_admin" => false
          ]
          "html_url" => "https://github.com/bohrnsen/devops-course"
          "description" => "Repository about the material and content of the DevOps course at KTH Royal Institute of Technology DD2482"
          "fork" => true
          "url" => "https://api.github.com/repos/bohrnsen/devops-course"
          "forks_url" => "https://api.github.com/repos/bohrnsen/devops-course/forks"
          "keys_url" => "https://api.github.com/repos/bohrnsen/devops-course/keys{/key_id}"
          "collaborators_url" => "https://api.github.com/repos/bohrnsen/devops-course/collaborators{/collaborator}"
          "teams_url" => "https://api.github.com/repos/bohrnsen/devops-course/teams"
          "hooks_url" => "https://api.github.com/repos/bohrnsen/devops-course/hooks"
          "issue_events_url" => "https://api.github.com/repos/bohrnsen/devops-course/issues/events{/number}"
          "events_url" => "https://api.github.com/repos/bohrnsen/devops-course/events"
          "assignees_url" => "https://api.github.com/repos/bohrnsen/devops-course/assignees{/user}"
          "branches_url" => "https://api.github.com/repos/bohrnsen/devops-course/branches{/branch}"
          "tags_url" => "https://api.github.com/repos/bohrnsen/devops-course/tags"
          "blobs_url" => "https://api.github.com/repos/bohrnsen/devops-course/git/blobs{/sha}"
          "git_tags_url" => "https://api.github.com/repos/bohrnsen/devops-course/git/tags{/sha}"
          "git_refs_url" => "https://api.github.com/repos/bohrnsen/devops-course/git/refs{/sha}"
          "trees_url" => "https://api.github.com/repos/bohrnsen/devops-course/git/trees{/sha}"
          "statuses_url" => "https://api.github.com/repos/bohrnsen/devops-course/statuses/{sha}"
          "languages_url" => "https://api.github.com/repos/bohrnsen/devops-course/languages"
          "stargazers_url" => "https://api.github.com/repos/bohrnsen/devops-course/stargazers"
          "contributors_url" => "https://api.github.com/repos/bohrnsen/devops-course/contributors"
          "subscribers_url" => "https://api.github.com/repos/bohrnsen/devops-course/subscribers"
          "subscription_url" => "https://api.github.com/repos/bohrnsen/devops-course/subscription"
          "commits_url" => "https://api.github.com/repos/bohrnsen/devops-course/commits{/sha}"
          "git_commits_url" => "https://api.github.com/repos/bohrnsen/devops-course/git/commits{/sha}"
          "comments_url" => "https://api.github.com/repos/bohrnsen/devops-course/comments{/number}"
          "issue_comment_url" => "https://api.github.com/repos/bohrnsen/devops-course/issues/comments{/number}"
          "contents_url" => "https://api.github.com/repos/bohrnsen/devops-course/contents/{+path}"
          "compare_url" => "https://api.github.com/repos/bohrnsen/devops-course/compare/{base}...{head}"
          "merges_url" => "https://api.github.com/repos/bohrnsen/devops-course/merges"
          "archive_url" => "https://api.github.com/repos/bohrnsen/devops-course/{archive_format}{/ref}"
          "downloads_url" => "https://api.github.com/repos/bohrnsen/devops-course/downloads"
          "issues_url" => "https://api.github.com/repos/bohrnsen/devops-course/issues{/number}"
          "pulls_url" => "https://api.github.com/repos/bohrnsen/devops-course/pulls{/number}"
          "milestones_url" => "https://api.github.com/repos/bohrnsen/devops-course/milestones{/number}"
          "notifications_url" => "https://api.github.com/repos/bohrnsen/devops-course/notifications{?since,all,participating}"
          "labels_url" => "https://api.github.com/repos/bohrnsen/devops-course/labels{/name}"
          "releases_url" => "https://api.github.com/repos/bohrnsen/devops-course/releases{/id}"
          "deployments_url" => "https://api.github.com/repos/bohrnsen/devops-course/deployments"
          "created_at" => "2019-03-20T15:41:38Z"
          "updated_at" => "2019-03-20T15:41:40Z"
          "pushed_at" => "2019-03-25T15:03:29Z"
          "git_url" => "git://github.com/bohrnsen/devops-course.git"
          "ssh_url" => "git@github.com:bohrnsen/devops-course.git"
          "clone_url" => "https://github.com/bohrnsen/devops-course.git"
          "svn_url" => "https://github.com/bohrnsen/devops-course"
          "homepage" => null
          "size" => 3262
          "stargazers_count" => 0
          "watchers_count" => 0
          "language" => null
          "has_issues" => false
          "has_projects" => true
          "has_downloads" => true
          "has_wiki" => false
          "has_pages" => false
          "forks_count" => 0
          "mirror_url" => null
          "archived" => false
          "disabled" => false
          "open_issues_count" => 0
          "license" => null
          "forks" => 0
          "open_issues" => 0
          "watchers" => 0
          "default_branch" => "master"
          "permissions" => array:3 [
            "admin" => true
            "push" => true
            "pull" => true
          ]
        ]
        3 => array:74 [
          "id" => 122460940
          "node_id" => "MDEwOlJlcG9zaXRvcnkxMjI0NjA5NDA="
          "name" => "easy-tests"
          "full_name" => "bohrnsen/easy-tests"
          "private" => false
          "owner" => array:18 [
            "login" => "bohrnsen"
            "id" => 5678082
            "node_id" => "MDQ6VXNlcjU2NzgwODI="
            "avatar_url" => "https://avatars3.githubusercontent.com/u/5678082?v=4"
            "gravatar_id" => ""
            "url" => "https://api.github.com/users/bohrnsen"
            "html_url" => "https://github.com/bohrnsen"
            "followers_url" => "https://api.github.com/users/bohrnsen/followers"
            "following_url" => "https://api.github.com/users/bohrnsen/following{/other_user}"
            "gists_url" => "https://api.github.com/users/bohrnsen/gists{/gist_id}"
            "starred_url" => "https://api.github.com/users/bohrnsen/starred{/owner}{/repo}"
            "subscriptions_url" => "https://api.github.com/users/bohrnsen/subscriptions"
            "organizations_url" => "https://api.github.com/users/bohrnsen/orgs"
            "repos_url" => "https://api.github.com/users/bohrnsen/repos"
            "events_url" => "https://api.github.com/users/bohrnsen/events{/privacy}"
            "received_events_url" => "https://api.github.com/users/bohrnsen/received_events"
            "type" => "User"
            "site_admin" => false
          ]
          "html_url" => "https://github.com/bohrnsen/easy-tests"
          "description" => "Project for creating and passing any tests online "
          "fork" => true
          "url" => "https://api.github.com/repos/bohrnsen/easy-tests"
          "forks_url" => "https://api.github.com/repos/bohrnsen/easy-tests/forks"
          "keys_url" => "https://api.github.com/repos/bohrnsen/easy-tests/keys{/key_id}"
          "collaborators_url" => "https://api.github.com/repos/bohrnsen/easy-tests/collaborators{/collaborator}"
          "teams_url" => "https://api.github.com/repos/bohrnsen/easy-tests/teams"
          "hooks_url" => "https://api.github.com/repos/bohrnsen/easy-tests/hooks"
          "issue_events_url" => "https://api.github.com/repos/bohrnsen/easy-tests/issues/events{/number}"
          "events_url" => "https://api.github.com/repos/bohrnsen/easy-tests/events"
          "assignees_url" => "https://api.github.com/repos/bohrnsen/easy-tests/assignees{/user}"
          "branches_url" => "https://api.github.com/repos/bohrnsen/easy-tests/branches{/branch}"
          "tags_url" => "https://api.github.com/repos/bohrnsen/easy-tests/tags"
          "blobs_url" => "https://api.github.com/repos/bohrnsen/easy-tests/git/blobs{/sha}"
          "git_tags_url" => "https://api.github.com/repos/bohrnsen/easy-tests/git/tags{/sha}"
          "git_refs_url" => "https://api.github.com/repos/bohrnsen/easy-tests/git/refs{/sha}"
          "trees_url" => "https://api.github.com/repos/bohrnsen/easy-tests/git/trees{/sha}"
          "statuses_url" => "https://api.github.com/repos/bohrnsen/easy-tests/statuses/{sha}"
          "languages_url" => "https://api.github.com/repos/bohrnsen/easy-tests/languages"
          "stargazers_url" => "https://api.github.com/repos/bohrnsen/easy-tests/stargazers"
          "contributors_url" => "https://api.github.com/repos/bohrnsen/easy-tests/contributors"
          "subscribers_url" => "https://api.github.com/repos/bohrnsen/easy-tests/subscribers"
          "subscription_url" => "https://api.github.com/repos/bohrnsen/easy-tests/subscription"
          "commits_url" => "https://api.github.com/repos/bohrnsen/easy-tests/commits{/sha}"
          "git_commits_url" => "https://api.github.com/repos/bohrnsen/easy-tests/git/commits{/sha}"
          "comments_url" => "https://api.github.com/repos/bohrnsen/easy-tests/comments{/number}"
          "issue_comment_url" => "https://api.github.com/repos/bohrnsen/easy-tests/issues/comments{/number}"
          "contents_url" => "https://api.github.com/repos/bohrnsen/easy-tests/contents/{+path}"
          "compare_url" => "https://api.github.com/repos/bohrnsen/easy-tests/compare/{base}...{head}"
          "merges_url" => "https://api.github.com/repos/bohrnsen/easy-tests/merges"
          "archive_url" => "https://api.github.com/repos/bohrnsen/easy-tests/{archive_format}{/ref}"
          "downloads_url" => "https://api.github.com/repos/bohrnsen/easy-tests/downloads"
          "issues_url" => "https://api.github.com/repos/bohrnsen/easy-tests/issues{/number}"
          "pulls_url" => "https://api.github.com/repos/bohrnsen/easy-tests/pulls{/number}"
          "milestones_url" => "https://api.github.com/repos/bohrnsen/easy-tests/milestones{/number}"
          "notifications_url" => "https://api.github.com/repos/bohrnsen/easy-tests/notifications{?since,all,participating}"
          "labels_url" => "https://api.github.com/repos/bohrnsen/easy-tests/labels{/name}"
          "releases_url" => "https://api.github.com/repos/bohrnsen/easy-tests/releases{/id}"
          "deployments_url" => "https://api.github.com/repos/bohrnsen/easy-tests/deployments"
          "created_at" => "2018-02-22T10:02:09Z"
          "updated_at" => "2018-02-23T20:16:25Z"
          "pushed_at" => "2018-02-21T19:13:09Z"
          "git_url" => "git://github.com/bohrnsen/easy-tests.git"
          "ssh_url" => "git@github.com:bohrnsen/easy-tests.git"
          "clone_url" => "https://github.com/bohrnsen/easy-tests.git"
          "svn_url" => "https://github.com/bohrnsen/easy-tests"
          "homepage" => null
          "size" => 2325
          "stargazers_count" => 0
          "watchers_count" => 0
          "language" => "Java"
          "has_issues" => true
          "has_projects" => true
          "has_downloads" => true
          "has_wiki" => true
          "has_pages" => false
          "forks_count" => 0
          "mirror_url" => null
          "archived" => false
          "disabled" => false
          "open_issues_count" => 0
          "license" => array:5 [
            "key" => "gpl-3.0"
            "name" => "GNU General Public License v3.0"
            "spdx_id" => "GPL-3.0"
            "url" => "https://api.github.com/licenses/gpl-3.0"
            "node_id" => "MDc6TGljZW5zZTk="
          ]
          "forks" => 0
          "open_issues" => 0
          "watchers" => 0
          "default_branch" => "master"
          "permissions" => array:3 [
            "admin" => true
            "push" => true
            "pull" => true
          ]
        ]
        4 => array:74 [
          "id" => 122830697
          "node_id" => "MDEwOlJlcG9zaXRvcnkxMjI4MzA2OTc="
          "name" => "ID1200-Assignments"
          "full_name" => "bohrnsen/ID1200-Assignments"
          "private" => false
          "owner" => array:18 [
            "login" => "bohrnsen"
            "id" => 5678082
            "node_id" => "MDQ6VXNlcjU2NzgwODI="
            "avatar_url" => "https://avatars3.githubusercontent.com/u/5678082?v=4"
            "gravatar_id" => ""
            "url" => "https://api.github.com/users/bohrnsen"
            "html_url" => "https://github.com/bohrnsen"
            "followers_url" => "https://api.github.com/users/bohrnsen/followers"
            "following_url" => "https://api.github.com/users/bohrnsen/following{/other_user}"
            "gists_url" => "https://api.github.com/users/bohrnsen/gists{/gist_id}"
            "starred_url" => "https://api.github.com/users/bohrnsen/starred{/owner}{/repo}"
            "subscriptions_url" => "https://api.github.com/users/bohrnsen/subscriptions"
            "organizations_url" => "https://api.github.com/users/bohrnsen/orgs"
            "repos_url" => "https://api.github.com/users/bohrnsen/repos"
            "events_url" => "https://api.github.com/users/bohrnsen/events{/privacy}"
            "received_events_url" => "https://api.github.com/users/bohrnsen/received_events"
            "type" => "User"
            "site_admin" => false
          ]
          "html_url" => "https://github.com/bohrnsen/ID1200-Assignments"
          "description" => null
          "fork" => false
          "url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments"
          "forks_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/forks"
          "keys_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/keys{/key_id}"
          "collaborators_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/collaborators{/collaborator}"
          "teams_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/teams"
          "hooks_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/hooks"
          "issue_events_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/issues/events{/number}"
          "events_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/events"
          "assignees_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/assignees{/user}"
          "branches_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/branches{/branch}"
          "tags_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/tags"
          "blobs_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/git/blobs{/sha}"
          "git_tags_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/git/tags{/sha}"
          "git_refs_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/git/refs{/sha}"
          "trees_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/git/trees{/sha}"
          "statuses_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/statuses/{sha}"
          "languages_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/languages"
          "stargazers_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/stargazers"
          "contributors_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/contributors"
          "subscribers_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/subscribers"
          "subscription_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/subscription"
          "commits_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/commits{/sha}"
          "git_commits_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/git/commits{/sha}"
          "comments_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/comments{/number}"
          "issue_comment_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/issues/comments{/number}"
          "contents_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/contents/{+path}"
          "compare_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/compare/{base}...{head}"
          "merges_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/merges"
          "archive_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/{archive_format}{/ref}"
          "downloads_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/downloads"
          "issues_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/issues{/number}"
          "pulls_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/pulls{/number}"
          "milestones_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/milestones{/number}"
          "notifications_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/notifications{?since,all,participating}"
          "labels_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/labels{/name}"
          "releases_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/releases{/id}"
          "deployments_url" => "https://api.github.com/repos/bohrnsen/ID1200-Assignments/deployments"
          "created_at" => "2018-02-25T11:39:17Z"
          "updated_at" => "2019-03-16T17:29:58Z"
          "pushed_at" => "2019-03-16T17:29:57Z"
          "git_url" => "git://github.com/bohrnsen/ID1200-Assignments.git"
          "ssh_url" => "git@github.com:bohrnsen/ID1200-Assignments.git"
          "clone_url" => "https://github.com/bohrnsen/ID1200-Assignments.git"
          "svn_url" => "https://github.com/bohrnsen/ID1200-Assignments"
          "homepage" => null
          "size" => 1814
          "stargazers_count" => 0
          "watchers_count" => 0
          "language" => "C"
          "has_issues" => true
          "has_projects" => true
          "has_downloads" => true
          "has_wiki" => true
          "has_pages" => false
          "forks_count" => 0
          "mirror_url" => null
          "archived" => false
          "disabled" => false
          "open_issues_count" => 0
          "license" => null
          "forks" => 0
          "open_issues" => 0
          "watchers" => 0
          "default_branch" => "master"
          "permissions" => array:3 [
            "admin" => true
            "push" => true
